2023-05-20 11:38:04 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.Jugador.pintar(Jugador.java:125), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:153), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:85), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 11:59:35 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 11:59:36 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 11:59:36 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 11:59:37 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 11:59:42 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 11:59:42 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:10 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:11 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:12 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:12 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run$$$capture(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:19 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:19 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
2023-05-21 12:01:19 [ERROR] -> [java.base/java.util.ArrayList$Itr.checkForComodification(ArrayList.java:1013), java.base/java.util.ArrayList$Itr.next(ArrayList.java:967), com.example.pruebafx/modelo.JugadorAuto.pintar(JugadorAuto.java:137), com.example.pruebafx/vista.juego.CampoDeBatalla.pintar(CampoDeBatalla.java:162), com.example.pruebafx/vista.juego.CampoDeBatalla$1.handle(CampoDeBatalla.java:92), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.lambda$handle$0(AnimationTimer.java:58), java.base/java.security.AccessController.doPrivileged(AccessController.java:399), javafx.graphics/javafx.animation.AnimationTimer$AnimationTimerReceiver.handle(AnimationTimer.java:57), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer.timePulseImpl(AbstractPrimaryTimer.java:356), javafx.graphics/com.sun.scenario.animation.AbstractPrimaryTimer$MainLoop.run(AbstractPrimaryTimer.java:266), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:571), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulse(QuantumToolkit.java:555), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.pulseFromQueue(QuantumToolkit.java:548), javafx.graphics/com.sun.javafx.tk.quantum.QuantumToolkit.lambda$runToolkit$11(QuantumToolkit.java:353), javafx.graphics/com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:96), javafx.graphics/com.sun.glass.ui.win.WinApplication._runLoop(Native Method), javafx.graphics/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184), java.base/java.lang.Thread.run(Thread.java:833)]
